GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED,,Mutation_Score
Apache Commons Collections,org.apache.commons.collections4.keyvalue,TiedMapEntry,3,106,5,17,1,21,5,13,0,7,,90
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractMapEntry,0,70,1,19,0,13,1,13,0,4,,#N/A
Apache Commons Collections,org.apache.commons.collections4.keyvalue,UnmodifiableMapEntry,0,24,0,0,0,7,0,4,0,4,,#N/A
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractKeyValue,0,44,0,0,0,17,0,6,0,6,,#N/A
Apache Commons Collections,org.apache.commons.collections4.keyvalue,MultiKey,3,330,2,18,1,66,2,28,0,20,,91
Apache Commons Collections,org.apache.commons.collections4.keyvalue,DefaultMapEntry,0,19,0,0,0,6,0,3,0,3,,#N/A
Apache Commons Collections,org.apache.commons.collections4.keyvalue,DefaultKeyValue,3,111,5,19,1,24,5,16,0,9,,90
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractMapEntryDecorator,6,37,1,1,2,10,2,7,1,7,,#N/A
Apache Commons Collections,org.apache.commons.collections4.splitmap,TransformedSplitMap,14,96,1,3,5,21,3,10,2,9,,64
Apache Commons Collections,org.apache.commons.collections4.splitmap,AbstractIterableGetMapDecorator,17,62,1,1,4,17,4,13,3,13,,#N/A
Apache Commons Collections,org.apache.commons.collections4.collection,AbstractCollectionDecorator,3,85,0,0,2,22,1,18,1,18,,#N/A
Apache Commons Collections,org.apache.commons.collections4.collection,TransformedCollection,0,98,1,5,0,19,1,9,0,7,,92
Apache Commons Collections,org.apache.commons.collections4.collection,IndexedCollection,8,234,2,28,2,65,3,29,1,16,,88
Apache Commons Collections,org.apache.commons.collections4.collection,UnmodifiableBoundedCollection,24,81,4,8,6,22,6,14,2,12,,53
Apache Commons Collections,org.apache.commons.collections4.collection,PredicatedCollection,0,90,0,6,0,18,0,10,0,7,,100
Apache Commons Collections,org.apache.commons.collections4.collection,CompositeCollection,46,395,1,59,12,100,6,50,5,21,,74
Apache Commons Collections,org.apache.commons.collections4.collection,SynchronizedCollection,0,239,1,5,0,47,1,23,0,21,,96
Apache Commons Collections,org.apache.commons.collections4.collection,PredicatedCollection,22,147,1,5,6,35,3,14,2,12,,100
Apache Commons Collections,org.apache.commons.collections4.collection,UnmodifiableCollection,0,49,0,2,0,14,0,11,0,10,,100
Apache Commons Collections,org.apache.commons.collections4.comparators,TransformingComparator,14,101,9,13,0,22,7,9,0,5,,57
Apache Commons Collections,org.apache.commons.collections4.comparators,ReverseComparator,8,46,2,6,3,12,3,6,1,4,,73
Apache Commons Collections,org.apache.commons.collections4.comparators,BooleanComparator,7,79,1,13,1,17,2,15,1,9,,76
Apache Commons Collections,org.apache.commons.collections4.comparators,ComparableComparator,0,33,0,6,0,8,0,9,0,6,,71
Apache Commons Collections,org.apache.commons.collections4.comparators,FixedOrderComparator,0,34,0,0,0,2,0,1,0,1,,62
Apache Commons Collections,org.apache.commons.collections4.comparators,FixedOrderComparator,46,320,18,40,3,54,16,26,0,12,,62
Apache Commons Collections,org.apache.commons.collections4.comparators,NullComparator,28,74,7,15,8,19,9,9,3,4,,43
Apache Commons Collections,org.apache.commons.collections4.comparators,ComparatorChain,70,219,15,27,19,58,18,21,6,12,,54
Apache Commons Collections,org.apache.commons.collections4.properties,AbstractPropertiesFactory,2,112,1,5,1,27,1,12,0,10,,#N/A
Apache Commons Collections,org.apache.commons.collections4.properties,PropertiesFactory,0,14,0,0,0,3,0,2,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.properties,SortedPropertiesFactory,0,9,0,0,0,2,0,2,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.properties,SortedProperties,0,35,0,2,0,8,0,3,0,2,,67
Apache Commons Collections,org.apache.commons.collections4.properties,PropertiesFactory,5,219,0,4,3,74,2,45,2,43,,100
Apache Commons Collections,org.apache.commons.collections4.properties,AbstractPropertiesFactory,0,35,0,2,0,4,0,3,0,2,,#N/A
Apache Commons Collections,org.apache.commons.collections4.sequence,KeepCommand,0,9,0,0,0,4,0,2,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.sequence,DeleteCommand,0,9,0,0,0,4,0,2,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.sequence,SequencesComparator,5,558,3,79,1,79,3,44,0,6,,95
Apache Commons Collections,org.apache.commons.collections4.sequence,SequencesComparator,0,21,0,0,0,8,0,4,0,4,,95
Apache Commons Collections,org.apache.commons.collections4.sequence,ReplacementsFinder,65,0,4,0,17,0,6,0,4,0,,0
Apache Commons Collections,org.apache.commons.collections4.sequence,EditCommand,0,9,0,0,0,4,0,2,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.sequence,InsertCommand,0,9,0,0,0,4,0,2,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.sequence,EditScript,3,69,0,2,1,19,1,7,1,6,,71
Apache Commons Collections,org.apache.commons.collections4.trie.analyzer,StringKeyAnalyzer,15,174,10,24,4,36,11,14,1,7,,0
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractMapBag,15,623,8,74,3,163,8,60,0,27,,#N/A
Apache Commons Collections,org.apache.commons.collections4.bag,PredicatedBag,0,55,0,4,0,11,0,11,0,9,,18
Apache Commons Collections,org.apache.commons.collections4.bag,SynchronizedBag,5,98,0,2,2,19,1,10,1,9,,10
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractMapBag,4,112,1,13,1,26,1,10,0,4,,#N/A
Apache Commons Collections,org.apache.commons.collections4.bag,PredicatedSortedBag,0,27,0,0,0,7,0,6,0,6,,20
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractSortedBagDecorator,7,16,0,0,3,5,2,4,2,4,,#N/A
Apache Commons Collections,org.apache.commons.collections4.bag,UnmodifiableSortedBag,12,65,0,2,3,20,3,13,3,12,,33
Apache Commons Collections,org.apache.commons.collections4.bag,SynchronizedBag,0,8,0,0,0,3,0,1,0,1,,10
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractBagDecorator,9,39,0,4,3,8,2,9,2,7,,#N/A
Apache Commons Collections,org.apache.commons.collections4.bag,SynchronizedSortedBag,42,9,0,0,9,3,5,2,5,2,,20
Apache Commons Collections,org.apache.commons.collections4.bag,TransformedSortedBag,4,62,1,3,1,13,2,7,1,6,,8
Apache Commons Collections,org.apache.commons.collections4.bag,TransformedBag,0,98,1,7,0,18,1,13,0,10,,6
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractMapBag,18,6,4,0,4,3,4,1,2,1,,#N/A
Apache Commons Collections,org.apache.commons.collections4.bag,TreeBag,7,82,0,4,3,20,1,11,1,9,,42
Apache Commons Collections,org.apache.commons.collections4.bag,CollectionBag,11,134,3,21,2,42,3,20,0,11,,79
Apache Commons Collections,org.apache.commons.collections4.bag,CollectionSortedBag,11,134,3,21,2,42,3,20,0,11,,75
Apache Commons Collections,org.apache.commons.collections4.bag,UnmodifiableBag,12,67,0,2,3,21,3,13,3,12,,33
Apache Commons Collections,org.apache.commons.collections4.bag,HashBag,0,28,0,0,0,11,0,4,0,4,,50
Apache Commons Collections,org.apache.commons.collections4.bloomfilter.hasher.function,MD5Cyclic,7,83,0,2,2,23,0,8,0,7,,70
Apache Commons Collections,org.apache.commons.collections4.bloomfilter.hasher.function,Signatures,0,6,0,0,0,1,0,1,0,1,,100
Apache Commons Collections,org.apache.commons.collections4.bloomfilter.hasher.function,ObjectsHashIterative,0,46,0,2,0,14,0,8,0,7,,82
Apache Commons Collections,org.apache.commons.collections4.bloomfilter.hasher.function,Murmur128x64Cyclic,0,51,0,4,0,13,0,9,0,7,,78
Apache Commons Collections,org.apache.commons.collections4.bloomfilter.hasher.function,Murmur32x86Iterative,0,26,0,0,0,9,0,7,0,7,,67
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,43,134,10,24,7,30,11,16,1,9,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,81,0,6,0,15,0,6,0,3,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,12,0,0,0,2,0,2,0,2,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,131,152,25,25,16,30,18,21,4,10,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,41,0,2,0,9,0,7,0,6,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,4,101,1,9,1,25,1,10,0,6,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,38,212,8,18,6,35,8,10,0,5,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,48,0,10,0,8,0,8,0,3,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,2,172,1,27,1,39,1,19,0,6,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,2,62,1,9,1,15,1,10,0,6,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,KeyAnalyzer,21,26,8,6,3,7,8,5,2,4,,0
Apache Commons Collections,org.apache.commons.collections4.trie,UnmodifiableTrie,27,117,0,2,6,28,5,23,5,22,,13
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,12,0,0,0,2,0,2,0,2,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,PatriciaTrie,7,6,0,0,2,2,1,1,1,1,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,11,0,0,0,2,0,2,0,2,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,26,31,3,3,6,8,3,4,1,3,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractBitwiseTrie,23,73,2,10,5,21,4,11,2,7,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,4,95,1,11,1,24,1,14,0,9,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,7,0,0,0,3,0,2,0,2,0,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,89,1,9,0,22,1,8,0,4,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,571,1291,100,190,130,303,75,121,6,45,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,50,265,4,36,8,56,12,23,8,7,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,0,45,0,4,0,13,0,8,0,6,,#N/A
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractBitwiseTrie,12,114,4,14,3,23,4,15,1,9,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,NodeCachingLinkedList,10,150,0,12,4,51,2,18,2,12,,0
Apache Commons Collections,org.apache.commons.collections4.list,TreeList,2,262,2,16,1,53,2,23,0,16,,0
Apache Commons Collections,org.apache.commons.collections4.list,SetUniqueList,0,29,0,0,0,10,0,3,0,3,,0
Apache Commons Collections,org.apache.commons.collections4.list,PredicatedList,0,25,0,0,0,9,0,3,0,3,,90
Apache Commons Collections,org.apache.commons.collections4.list,AbstractSerializableListDecorator,0,19,0,0,0,8,0,3,0,3,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,TransformedList,0,146,1,7,0,28,1,19,0,16,,91
Apache Commons Collections,org.apache.commons.collections4.list,FixedSizeList,0,94,0,0,0,25,0,23,0,23,,100
Apache Commons Collections,org.apache.commons.collections4.list,FixedSizeList,4,7,0,0,2,3,2,1,2,1,,100
Apache Commons Collections,org.apache.commons.collections4.list,AbstractLinkedList,28,781,9,91,8,190,10,89,1,48,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,CursorableLinkedList,0,70,0,4,0,14,0,8,0,6,,0
Apache Commons Collections,org.apache.commons.collections4.list,AbstractLinkedList,0,211,0,14,0,50,0,19,0,12,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,TransformedList,0,27,0,0,0,9,0,3,0,3,,91
Apache Commons Collections,org.apache.commons.collections4.list,UnmodifiableList,0,87,0,2,0,22,0,18,0,17,,100
Apache Commons Collections,org.apache.commons.collections4.list,AbstractListDecorator,3,77,0,4,2,16,1,16,1,14,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,GrowthList,3,97,4,6,0,22,3,9,0,7,,50
Apache Commons Collections,org.apache.commons.collections4.list,CursorableLinkedList,11,172,3,23,2,51,3,19,0,9,,0
Apache Commons Collections,org.apache.commons.collections4.list,AbstractLinkedList,26,22,0,0,11,10,5,4,5,4,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,CursorableLinkedList,19,213,7,17,7,73,8,25,1,20,,0
Apache Commons Collections,org.apache.commons.collections4.list,SetUniqueList,24,298,0,24,3,70,1,32,1,20,,0
Apache Commons Collections,org.apache.commons.collections4.list,AbstractLinkedList,62,249,5,11,6,57,6,16,1,13,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,SetUniqueList,0,55,0,2,0,17,0,7,0,6,,0
Apache Commons Collections,org.apache.commons.collections4.list,AbstractLinkedList,0,69,0,4,0,14,0,8,0,6,,#N/A
Apache Commons Collections,org.apache.commons.collections4.list,PredicatedList,0,114,0,6,0,23,0,18,0,15,,90
Apache Commons Collections,org.apache.commons.collections4.list,TreeList,53,1043,14,130,16,246,13,93,1,32,,0
Apache Commons Collections,org.apache.commons.collections4.list,LazyList,10,129,2,12,2,32,2,12,0,7,,100
Apache Commons Collections,org.apache.commons.collections4.list,TreeList,4,246,1,21,1,56,1,21,0,11,,0
Apache Commons Collections,org.apache.commons.collections4.functors,ComparatorPredicate,15,82,1,15,1,22,1,13,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,MapTransformer,3,20,0,2,1,7,1,4,1,3,,80
Apache Commons Collections,org.apache.commons.collections4.functors,ExceptionPredicate,0,14,0,0,0,4,0,4,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,PrototypeFactory,8,53,0,2,4,17,0,3,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.functors,InstantiateTransformer,32,86,10,14,8,19,10,8,0,6,,88
Apache Commons Collections,org.apache.commons.collections4.functors,OrPredicate,13,35,0,4,1,7,1,5,1,3,,80
Apache Commons Collections,org.apache.commons.collections4.functors,NotNullPredicate,0,15,0,2,0,4,0,5,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,FactoryTransformer,3,18,0,0,1,5,1,3,1,3,,67
Apache Commons Collections,org.apache.commons.collections4.functors,NonePredicate,0,55,0,8,0,14,0,8,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,ComparatorPredicate,0,54,0,0,0,2,0,1,0,1,,100
Apache Commons Collections,org.apache.commons.collections4.functors,ForClosure,6,39,0,8,2,12,2,7,2,3,,85
Apache Commons Collections,org.apache.commons.collections4.functors,StringValueTransformer,0,12,0,0,0,4,0,4,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,WhileClosure,9,43,0,4,3,12,3,5,3,3,,63
Apache Commons Collections,org.apache.commons.collections4.functors,UniquePredicate,0,17,0,0,0,5,0,3,0,3,,100
Apache Commons Collections,org.apache.commons.collections4.functors,ChainedTransformer,4,75,0,8,1,18,1,9,1,5,,86
Apache Commons Collections,org.apache.commons.collections4.functors,TransformerClosure,3,21,0,2,1,8,1,4,1,3,,75
Apache Commons Collections,org.apache.commons.collections4.functors,NullPredicate,0,15,0,2,0,4,0,5,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,InstanceofPredicate,3,19,0,0,1,5,1,3,1,3,,67
Apache Commons Collections,org.apache.commons.collections4.functors,AbstractQuantifierPredicate,4,6,0,0,1,3,1,1,1,1,,#N/A
Apache Commons Collections,org.apache.commons.collections4.functors,AnyPredicate,4,67,1,11,1,17,1,9,0,4,,94
Apache Commons Collections,org.apache.commons.collections4.functors,IdentityPredicate,3,23,0,4,1,7,1,5,1,3,,83
Apache Commons Collections,org.apache.commons.collections4.functors,IfTransformer,9,56,0,2,3,13,3,5,3,4,,63
Apache Commons Collections,org.apache.commons.collections4.functors,CatchAndRethrowClosure,0,17,0,0,0,8,0,2,0,2,,100
Apache Commons Collections,org.apache.commons.collections4.functors,PredicateTransformer,3,24,0,2,1,7,1,4,1,3,,75
Apache Commons Collections,org.apache.commons.collections4.functors,ExceptionFactory,0,14,0,0,0,4,0,4,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,SwitchTransformer,13,156,2,22,5,35,5,15,3,5,,74
Apache Commons Collections,org.apache.commons.collections4.functors,EqualPredicate,3,48,0,6,1,15,1,8,1,5,,90
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsExceptionPredicate,8,26,0,2,1,7,1,4,1,3,,50
Apache Commons Collections,org.apache.commons.collections4.functors,ConstantTransformer,43,31,11,3,9,11,8,7,2,6,,33
Apache Commons Collections,org.apache.commons.collections4.functors,InstantiateFactory,23,105,5,15,7,26,5,10,0,5,,88
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsFalsePredicate,8,23,0,2,1,7,1,4,1,3,,80
Apache Commons Collections,org.apache.commons.collections4.functors,PrototypeFactory,0,66,0,4,0,13,0,3,0,1,,100
Apache Commons Collections,org.apache.commons.collections4.functors,NOPTransformer,0,11,0,0,0,4,0,4,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,CloneTransformer,0,15,0,2,0,5,0,4,0,3,,100
Apache Commons Collections,org.apache.commons.collections4.functors,DefaultEquator,4,25,2,6,1,4,3,6,1,4,,63
Apache Commons Collections,org.apache.commons.collections4.functors,PrototypeFactory,33,20,1,1,10,6,2,2,1,2,,100
Apache Commons Collections,org.apache.commons.collections4.functors,ChainedClosure,4,88,0,10,1,22,1,10,1,5,,88
Apache Commons Collections,org.apache.commons.collections4.functors,ConstantFactory,3,24,0,2,1,8,1,5,1,4,,80
Apache Commons Collections,org.apache.commons.collections4.functors,ClosureTransformer,3,20,0,0,1,6,1,3,1,3,,50
Apache Commons Collections,org.apache.commons.collections4.functors,FalsePredicate,0,11,0,0,0,4,0,4,0,4,,100
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsTruePredicate,8,23,0,2,1,7,1,4,1,3,,80
Apache Commons Collections,org.apache.commons.collections4.functors,InvokerTransformer,45,126,4,20,6,25,4,13,0,5,,100
Apache Commons Collections,org.apache.commons.collections4.functors,FunctorUtils,10,159,3,19,5,32,5,16,2,8,,82
